Script started on 2023-11-27 13:33:37+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop[00m$ cd /bin
[?2004l [?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls nt[Ketworkchuc[K[Ki[Kuch[Kk
[?2004l cp: cannot create regular file 'networkchuck': Permission denied
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls networkchuch[1@s[1@u[1@d[1@o[1@ 
[?2004l [sudo] password for xeldor: 
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ networkchuck
[?2004l networkchuck: command not found
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ld
[?2004l ld: no input files
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ls
[?2004l  [0m[01;36mGET[0m                                  [01;32mmkfontscale[0m
élÿÿÿMcÉH…Ûx¦HÛé\ÿÿÿMcÉéTÿÿÿIcèMcÉ¾   1ÿH‰ØH÷åH‰Ã€®  ƒîuìé+ÿÿÿMcÉH‰ØHÁè7…`ÿÿÿHÁã	éÿÿÿIcèMcÉ¾   1ÿH‰ØH÷åH‰Ã€?  ƒîuìéëşÿÿIcèMcÉ¾   1ÿf.„     H‰ØH÷åH‰Ã€ó   ƒîuìé»şÿÿIcèMcÉ¾   1ÿf.„     H‰ØH÷åH‰Ã€í   ƒîuìé‹şÿÿA¹   ½   éZşÿÿA¹   ½   é¥şÿÿA¹   ½   éµşÿÿA¹   ½   émşÿÿA¹   ½   éVÿÿÿA¹   ½   évÿÿÿA¹   ½   éĞşÿÿA¹   éşÿÿA¹   éİşÿÿA¹   ½   ééşÿÿA¹   A¸   éıÿÿA¹   A¸è  éğüÿÿ¿   HƒËÿéÿşÿÿ¿   HƒËÿé±ıÿÿ¿   HƒËÿé³şÿÿ¿   HƒËÿéÿÿÿèQùşÿ¸   HƒËÿéşÿÿ¿   HƒËÿéDşÿÿD  óúAWI‰ûAVI‰ÎAUI‰ÕATUSHì  H‹y0D‹yH‹„$X  H‰t$D‰L$$D‹”$P  H‰D$DˆD$#dH‹%(   H‰„$  1ÀH…ÿHöK  HEÇH‰D$(Aƒÿö   AƒïA¶E E1ä„ÀtqD‰|$PL‰İIcÚL‰t$<%„æ   1À…ÛH‹T$A¾   HIÃH…ÀLEğL)âI9ÖsTH…ítƒû~   A¶E HƒÅˆEÿMôM‰îA¶FMnHÇÃÿÿÿÿ„Àu¢I‰ëM…ÛtHƒ|$ tAÆ ëL9d$uÏ E1äH‹„$  dH+%(   …  HÄ  L‰à[]A\A]A^A_Ãf„     HXÿH‰ï¾    H‰ÚHİè™øşÿéfÿÿÿ@ E…ÿ¸   DDøéışÿÿ€    ¶L$#E1ÿE1ÛˆL$@E¾EIƒÅAHİD‰ÆD‰Ç€ù<w-Iº %     º   HÓâL…Ò…–  €ù;„‡  ƒâ…v  Aƒè0Aƒø	†6  @€şEt(@€şOt"@€şzwGH‘x  @¶ÖHc‘HÊ>ÿâ€    A¶uMu@€şzwHRz  @¶ÖHc‘HÊ>ÿâ@ M‰õM‰îf.„     IFÿAVI‰Ç‰Ñ)ÁA€?%H@ÿuïHcÉ…Ûˆ  Aƒû-„ú  HcÓH9ÑH‰ÓHCÙH‹D$L)àH9Ø†|şÿÿH…í„„  H9Êv6H)ÊH‰L$0Ll Aƒû0„¨  Aƒû+„  H‰ï¾    L‰íè%÷şÿH‹L$0€|$@ „J  H‰L$@LiÿèWôşÿH‹L$@fC¶4/H‹‹²BˆT- IƒísêHÍé  f1Ûë'@ A¾U ƒê0ÓpA¾}IƒÅWĞ‰şƒú	‡ŸşÿÿkÛ
qØ»ÿÿÿëİf„     E‰Ãé/şÿÿ1ÿH‹T$‹JD‹RD‹r‰ÈD‰ÒÁøD)òÂ~  %  DLœHcÂA‰ĞHiÀ“$I’AÁøHÁè ĞÁøD)ÀDÅ    A)ÀD‰Ğ)ĞBD …Àˆ  A¸m  AöÁu:AiÑ)\ÂA¸n  ÂP¸A‰ÑAÁÉAù(\wÁÊE1Àú×£ A’ÀAÀm  E)ÂE‰ĞE)ğAÀ~  IcĞE‰ÁE)ÂHiÒ“$I’AÁùHÁê DÂÁúD)ÊDÕ    A)ÑGD
E…ÀAIÀAÁøAƒÀ@€şG„  @€şg…Q  HcÑ‰ÈHiÒ…ëQÁøHÁú%)Â‰ÈkÒd)ĞDÀHcĞA‰ÁHiÒ…ëQAÁùHÁú%D)ÊDkÊdD)È‰Âˆ›  E…Û„­  M‰îAƒû+„²  ÆD$H ¸   E1ÿÇD$0   1É@ ƒÿO…o  „À„g  º %  E1íf‰”$û   @ˆ¼$ı   H„$ş   @ˆ0H‹L$H”$û   H¼$   Æ@ ¾   D‰\$0èÄöşÿH‰ÁH…À„ŒûÿÿD‹\$0LxÿAƒû-„ı  …Ûˆõ  HcÓI9×H‰ÓICßH‹D$L)àH9Ø†‡ûÿÿH…í„   I9×s=L)úH‰L$HHD H‰D$0Aƒû0„  Aƒû+„  H‰ï¾    è.ôşÿH‹l$0H‹L$HE„í…—  €|$@ „t  LişM…ÿt-èRñşÿH´$  f.„     B¶.H‹‹ŠBˆT- IƒísêLıIÜé³úÿÿM‰õƒÿE…-ıÿÿéüÿÿM‰î1ÿ¶D$@E„ÿAEÇˆD$@ƒÿE„àûÿÿE1íA¸ %  fD‰„$û   …ÿ…—şÿÿH„$ı   éšşÿÿM‰õA¶EÿM}ÿM‰ş<%…²ûÿÿ¹   éÄûÿÿM‰îH‹D$L)àAƒû-„`  …ÛˆX  HcÓA½   H…ÒLEêI9Åƒ:úÿÿH…ít:ƒû~-HƒêH\ Aƒû0„  Aƒû+„  H‰ï¾    H‰İèëòşÿÆE 	HƒÅMìé¿ùÿÿM‰î1ÿH‹D$¾k   ‹PE…Û¸_   ÇD$0   DDØ‰ĞÆD$H 1ÉÁèA‰Ç‰Ğ÷ĞÁèéŠıÿÿM‰î1ÿH‹D$ÆD$H ¾j   ÇD$0   ‹@ƒøÿPAœÇÀ1ÉéWıÿÿM‰î1ÿH‹D$¾e   ‹PëŠM‰î1ÿH‹D$ÇD$0   ¾d   ‹Pë‚M‰î1ÿ¶D$@E„ÿ¾B   AEÇE1íˆD$@éxşÿÿM‰î¶D$@E„ÿ¾A   AEÇˆD$@¸ %  E1íf‰„$û   H„$ı   éıÿÿ1ÿA¶EMuA¹   <:„  ¾:   <z…ıùÿÿH‹D$‹H …ÉˆøÿÿH‹P(A¿   …ÒxA¿    uH‹D$(€8-A”ÇHcÂ‰ÑLiÀÅ³¢‘ÁùHiÀ‰ˆˆˆIÁè HÁè AĞĞAÁøÁøE‰Â)ÈA)ÊHcÈA‰ÀHiÉ‰ˆˆˆAÁøHÁé ÁÁùD)ÁDkÁ<‰ÁkÀ<D)ÁA‰ĞA)ÀIƒù„e  ‡š  M…É„ë  AkÒdD‰øÆD$HÇD$0   ƒğÊ¹   éÛûÿÿM‰î¶D$@E„ÿ¾a   AEÇˆD$@éÑşÿÿM‰î1ÿE1í¶L$@E„ÿ¸    ¾p   EEïEÈˆL$@éıÿÿM‰îH‹D$L)àAƒû-„  …Ûˆ†  HcÓA½   H…ÒLEêI9Åƒ†÷ÿÿH…í„‚ıÿÿƒû~-HƒêH\ Aƒû0„  Aƒû+„  H‰ï¾    H‰İè3ğşÿÆE 
HƒÅéCıÿÿM‰î1ÿH‹D$ÆD$H ¾m   ÇD$0   ‹@ƒøÿPAœÇÀ1ÉéãúÿÿM‰î1ÿ‹T$P¾l   éıÿÿM‰î1ÿé6üÿÿM‰îH‹D$ÆD$H E1ÿ1ÉÇD$0   ‹@€PÁúƒÂD  L”$  A¹ÍÌÌÌM‰Õ€    L‰ïöÁt	AÆEÿ:Hƒï‰Ğ‰ÖÑùLoÿI¯ÁHÁè#D€EÀD)ÆƒÆ0@ˆwÿƒú	w…É„W  ‰Âë»M‰îH‹D$Hƒ|$ óo` óo óoPH‹@0)d$0H‰„$°   D‰\$0)„$€   )”$   )¤$    „ø  H‹|$èÑ®ÿÿD‹\$0H…ÀI‰Å„©  L¼$€   L‰ÿèPğşÿD‹\$0HƒøÿH‰D$x„±  H‹|$L‰şD‰\$0è*­ÿÿD‹\$0„Àu	HÇD$xÿÿÿÿIƒıtL‰ïD‰\$0èe¯ÿÿD‹\$0„À„A  H‹L$xH‰ÈL”$  ¾0   HÁè?M‰ÕI‰Çf„     H¸gfffffffH÷éH‰ÈHÁø?HÁúH)ÂH<’H‰ĞHÿH)ùH‰ÊH‰Á‰ğ)ĞƒÂ0E„ÿEĞIƒíAˆU H…Éu¸ÆD$H ÇD$0    E…Û„ß
  Aƒû-•À…ÛH\$0M)êE„ÿ…]
  €|$H …  IcÊD9ÓÂ
  „À„º
  HcÓH‰ËH9ÊHCÚH‹D$L)àH9Ø†°ôÿÿH…í„¸ùÿÿH9Êv6H)ÊH‰L$0L| Aƒû0„_  Aƒû+„U  H‰ï¾    L‰ıèYíşÿH‹L$0€|$@ „a
  LyÿH…É„RöÿÿH‰L$@è‚êşÿH‹L$@D  C¶t= H‹‹²BˆT= Iƒïséé"öÿÿM‰î¶L$@1ÀE„ÿH‹|$(D‰\$0EÈˆL$@è	ìşÿD‹\$0I‰ÅAƒû-„  …Ûˆ
  HcÛH9ØH‰ØICÅH‰D$0H‹D$L)àH;D$0†ÂóÿÿH…ítuI9İs/L)ëH‰ÚH\ Aƒû0„·  Aƒû+„­  H‰ï¾    H‰İèqìşÿE„ÿ…ñ  €|$@ „Ñ  I]ÿM…ít!èŸéşÿH‹L$(H‰Æ¶H‹‹ˆD HƒësìLíLd$0é
óÿÿM‰î1ÿE1Éé_úÿÿM‰îE…Ûu…Ûˆ  Kú1ÀL=¸g  …ÉIÁ‰D$0@ D¶D$@HƒìE‰Ù1ÿ‹„$h  L‰úHÇÆÿÿÿÿPÿt$(‹D$HPH‹L$0D‰\$hD‰D$`è²ñÿÿD‹\$hHƒÄ D‹D$@I‰ÅAƒû-„R	  …ÛˆJ	  HcÓH9ĞI‰ÒLCĞH‹\$L)ãL9Ó†‰òÿÿH…í„’   L9êvQL)êL‰T$XHD D‰\$TH‰D$@D‰D$HAƒû0„
  Aƒû+„
  H‰ï¾    è&ëşÿH‹l$@L‹T$XD‹\$TD‹D$HL‰T$@HƒìH‰ïE‰Ù‹„$h  L‰úH‰ŞLíPÿt$(‹D$HPH‹L$0èßğÿÿL‹T$`HƒÄ MÔé²ñÿÿM‰îÇD$0ÿÿÿÿL=nf  éÇşÿÿM‰î1ÿH‹D$‹Hù”øÿÿl  AœÇ=l  ÀƒàÈHcĞÁøHiÒ…ëQHÁú%)ÂƒÂù”øÿÿÀE…Û…Ä
  ƒ|$$+D‹\$$„¾
  ÆD$H ¾C   ÇD$0   é)õÿÿM‰î…Û¸	   ‹”$`  A½	   NØë HiÀgfff‰ÑAƒíÁùHÁø")È‰ÂHcÂA9İàHiÈgfff‰ÖÁşHÁù")ñ4‰‰Ñö)ñAƒı„"	  …Ét·McıL‰şE…í„N  HŒ4   A}ÿH´4ÿ   H)şë	€    H˜HiÀgfff‰×HƒéÁÿHÁø")ø<€ÿ)úƒÂ0ˆ‰ÂH9ÎuÕE…Û¸0   DDØH‹D$L)àL9ø†xğÿÿH…ítO€|$@ „F  IWÿH‰T$0M…ÿt3D‰\$@èˆæşÿH‹T$0D‹\$@H¼$   H‰Á¶4H‹‹°ˆD HƒêsìLıMüAƒû-„ğÿÿD)ëHcÓˆğÿÿH‹D$L)àH9ÂƒúïÿÿH…í„W  H…Ò„´ïÿÿH\ IÔAƒû0„¬  Aƒû+„¢  H‰ï¾    H‰İè¤èşÿéƒïÿÿM‰î1ÿH‹D$ÇD$0   ¾M   ‹PéËõÿÿM‰î1ÿ¾c   E1íéÑôÿÿM‰î1ÿH‹D$HcPH‰ĞHiÒ…ëQ‰ÁÁùHÁú%)ÊkÊd‰Â)Êy‰ÑƒÂd÷Ù=“øÿÿNÑ¾y   E…Û…ğòÿÿ‹D$$ƒø+„¾  A‰ÃÆD$H ¾y   E1ÿÇD$0   ¸   éàòÿÿM‰î1ÿ¾x   E1íéGôÿÿM‰î1ÿH‹D$¾Y   ‹Pú”øÿÿAœÇÂl  E…Û….  D‹\$$Aƒû+„  ÆD$H 1ÉÇD$0    ‰Ğ÷ØE„ÿEĞéá÷ÿÿM‰î1ÿ¾X   E1íéÚóÿÿM‰î1ÿH‹t$ÇD$0   ‹F‹vPHcÂ‰ÑHiÀ“$I’ÁùHÁè ĞÁø)ÈÅ    )Á‰È)ĞD0¾W   HcĞHiÒ“$I’HÁê ÂÁøÁú)ÂéZôÿÿM‰î1ÿH‹L$ÇD$0   ¾U   ‹A+AƒÀHcĞHiÒ“$I’HÁê ÂÁøÁú)ÂéôÿÿM‰îÇD$0ÿÿÿÿL=„b  éËúÿÿM‰î1ÿH‹D$ÇD$0   ¾S   ‹éèóÿÿM‰îÇD$0ÿÿÿÿL=;  é–úÿÿM‰î1ÿA½   é°õÿÿM‰î1ÿÇD$0   ‹T$P¾I   é¦óÿÿM‰î1ÿH‹D$ÇD$0   ¾H   ‹Pé‡óÿÿM‰î1ÿH‹D$ÇD$0   ¾w   ‹PéhóÿÿM‰î1ÿH‹D$ÇD$0   ¾u   ‹@PHcÂ‰ÑHiÀ“$I’ÁùHÁè ĞÁø)ÈÅ    )Á)ÊƒÂéóÿÿH‹L$M‰îL)áAƒû-„  …Ûˆ  HcÓA½   H…ÒLEêI9ÍƒµìÿÿH…í„±òÿÿƒû~1HƒêH\ Aƒû0„½  Aƒû+„³  H‰ï¾    H‰İèbåşÿA¶ˆE HƒÅéoòÿÿƒÿE…ûÿÿé”íÿÿ…ÿ„&ùÿÿé‡íÿÿƒÿO…³üÿÿéyíÿÿ…ÿ„VúÿÿélíÿÿƒÿE…áòÿÿé^íÿÿ…ÿ„ôòÿÿéQíÿÿ…ÿ„ôÿÿéDíÿÿƒÿO…gıÿÿé6íÿÿ¾q   ƒÿO„Ùïÿÿé õÿÿƒÿO…ÙüÿÿéíÿÿƒÿE…Süÿÿé¸ïÿÿƒÿE…üùÿÿéªïÿÿƒÿE„¡ïÿÿƒÿO…¸üÿÿéâìÿÿH‹L$L)á…ÿ„ºşÿÿM‰÷¹   éáìÿÿƒÿE…5şÿÿé·ìÿÿƒÿE…üñÿÿé©ìÿÿƒÿE…òÿÿé›ìÿÿƒÿE…!ôÿÿéìÿÿƒÿE…FôÿÿéìÿÿƒÿE…PñÿÿéqìÿÿƒÿE…ƒñÿÿécìÿÿƒÿE…˜üÿÿéUìÿÿƒÿE…FıÿÿéGìÿÿƒÿE…äüÿÿé9ìÿÿƒÿE…Fûÿÿé+ìÿÿƒÿE…aıÿÿéìÿÿƒÿE…nıÿÿéìÿÿM‰õéÙñÿÿIƒÁC¶D Ot <:…ÙñÿÿëçfD  L‰û1ÒéïÿÿfD  H‰Ë1Òé	ìÿÿfD  A¿-   sÿ‰òD)Ò…Ò~f„ÀtbAƒû_„^  H‹D$L)àHƒø†^êÿÿH…ítDˆ} HƒÅIƒÄIcÊAƒû-t:H‰Ë1Ò…öˆvõÿÿ‰óébõÿÿ„     ¸   A»0   éõÿÿ1ÒëšAƒû-…<õÿÿH‰Ë1Òé?õÿÿH‰ÊL‰îH‰ïH‰L$@èÅãşÿH‹L$@éáëÿÿH‰ÊL‰şH‰ïH‰L$@è¨ãşÿH‹L$@éÄëÿÿA‰×é=êÿÿÆD$@é3êÿÿH´$  L‰úH‰ïèyãşÿéªîÿÿLişM…ÿ„îÿÿèÒåşÿH´$  f.„     B¶.H‹‹ŠBˆT- IƒísêékîÿÿM‰ê1Òé¹öÿÿA¿+   é¾şÿÿH‰ï¾0   è#âşÿH‹l$0H‹L$HéğíÿÿH‰ï¾0   L‰ıèâşÿH‹L$0é¦ôÿÿ‰ÙH‹\$)ÑHcÒIÔL)ãH…í„Ÿ   H‰ï¾    H‰T$0L‰T$X‰L$TD‰\$Hè¿áşÿH‹T$0HÕHƒû†Åèÿÿ‹L$TD‹\$HL‹T$XqÿéVşÿÿH‰ï¾0   L‰íè‡áşÿH‹L$0é]êÿÿIƒù…/  E…À…²  …É…TğÿÿD‰øÆD$HD‰ÒÇD$0   ƒğé7ìÿÿ€    Hƒû†NèÿÿqÿIƒÄIcÊéûıÿÿH‰ï¾0   èáşÿH‹l$@D‹D$HD‹\$TL‹T$XéïõÿÿHƒø†èÿÿA½   H…í…µğÿÿé îÿÿHƒø†ñçÿÿA½   H…í…ßíÿÿéâíÿÿL‰l$01ÛéüóÿÿA¿   ¾   éáöÿÿHƒù†·çÿÿA½   H…í…2ûÿÿé¨íÿÿÇD$0   ¸'  Aƒû+…  9Ğs&D‰øÆD$HA»+   ƒğéDëÿÿÇD$0   ¾y   E1ÿ;\$0D‰øA»+   ŸD$HƒğéëÿÿAƒé¸m  AöÁu3AiÑ)\Â¸n  ÂP¸ÁÊú(\wD‰ÈA¸  ™A÷ø÷ÚÀn  DĞA‰ÀE)ğAÀ~  IcĞE‰ÁD)ÀHiÒ“$I’AÁùHÁê DÂA¸ÿÿÿÿÁúD)ÊDÕ    A)ÑBDéêÿÿAƒû+…BõÿÿÇD$0   ¾C   ¸c   éÿÿÿ¸”øÿÿB”l  M‰îD)À9ÁAœÇE…Û…ÔşÿÿD‹\$$Aƒû+„î  9ÁÆD$H M‰îÇD$0   Àé êÿÿHcĞÇD$0   M‰îHiÒ“$I’HÁê ÂÁøÁú)ÂƒÂéVìÿÿH´$À   H|$xD‰\$0èÄÜşÿD‹\$0H…À„Nğÿÿ‹„$„   ‹”$    ‹Œ$à   ‹¼$€   ‰D$0‹„$Ä   …Ò”D$n…É‹´$À   D‹„$Ğ   ‰D$H‹„$ˆ   ”D$oD‹Œ$”   D‹”$Ô   ‰D$T‹„$È   ‰D$X‹„$Œ   ‰D$`‹„$Ì   ‰D$d‹„$   ‰D$h¶D$o8D$nt	Ê‰¬ïÿÿ‹D$hE1Ñ‹T$`1÷3T$dD1ÀD	È	Ğ‹T$T3T$X	Ğ‹T$03T$H	Ğ	ø„SïÿÿérïÿÿH¼$   Iƒÿƒ  AöÇ…À  M…ÿ„Öôÿÿ¶„$   ˆE AöÇ„ÁôÿÿB·„<ş   fB‰D=şé­ôÿÿ@ kÉdD‰øÆD$HAiÒ'  ÇD$0	   ƒğÊ¹   DÂé|èÿÿH‹t$(L‰êH‰ïèlŞşÿéDñÿÿI]ÿM…í„7ñÿÿèÅàşÿH‹L$(H‰Æ¶H‹‹ˆD HƒësìéñÿÿA¶M‰÷éËéÿÿH‰ï¾0   H‰İè(İşÿéğìÿÿAkÒdD‰øÆD$HÇD$0   ƒğÊ1ÉéóçÿÿH¼$€   èöŞşÿD‹\$0H‰ÁévîÿÿH‰ï¾0   H‰İèÙÜşÿéééÿÿH‰ï¾0   H‰İèÄÜşÿéNğÿÿH‰ï¾0   H‰İè¯ÜşÿA¶éH÷ÿÿ¸”øÿÿD)À9ÁN  ÷ÚE…Û…SçÿÿD‹\$$M‰îAƒû+…NçÿÿÇD$0   E1ÿéüÿÿH‹„$   HUHƒâøH‰E J‹„<ø   J‰D=øH‰èH)ĞH)ÇLøHƒàøHƒø‚óÿÿHƒàø1ÉH‹4H‰4
HƒÁH9ÁrïéóÿÿH‰ï¾0   H‰İèÜşÿéáâÿÿD¶D$@Hƒì1ÿL=¥W  ‹„$h  L‰úA¹+   HÇÆÿÿÿÿPÿt$(jH‹L$0D‰D$`è½áÿÿHƒÄ 1ÒD‹D$@I‰ÅI‰ÂA»+   ÇD$0   éğÿÿÇD$0   ¾Y   ¸'  éûÿÿIÔé^âÿÿE1ÿéõñÿÿD‰øÆD$H ƒğéLæÿÿÇD$0   M‰î¸'  éÙúÿÿèxÚşÿƒÂdE…Û„±şÿÿéÿåÿÿHƒÉÿé»ìÿÿ‹„$   ‰E B‹„<ü   B‰D=üéòÿÿfóúHƒì@¶ÿè/Sÿÿ„Àt&H‹<±  H‹:H‹W(H;W0sHJH‰O(ˆHƒm´  HƒÄÃ¶ğèhÚşÿëéfD  óúATI‰ôSH‰ûHì¨  dH‹%(   H‰„$˜  1À€=:´   t¿   èFRÿÿ„À…v  €=(´   …¹   €=´   t8€»¸    H»,  …|  1Òƒ=÷³  t‹‡³  H5¯,  ¿   1ÀèÜşÿ€=É³   t+1Òƒ=Ê³  H‹‹°   t‹O³  H5{,  ¿   1ÀèÜÛşÿL‰á1Ò1öH‰ßè’ÿÿ‹‹³  …À…·   H‹„$˜  dH+%(   …%  HÄ¨  [A\ÃD  €»¸    L,  tPH‹K H…ÉtGÆD$ LD$H¿ÍÌÌÌÌÌÌÌ H‰ÈIƒèH÷çH‰ÈHÁêH4’HöH)ğƒÀ0Aˆ H‰ÈH‰ÑHƒø	wÓ 1Òƒ=û²  t‹²  L‰ÁH5°+  ¿   1ÀèÛşÿé»şÿÿ@ ‹“¨   ‹s0¶»¸   èşÿÿé/ÿÿÿfD  H=a°  è<RÿÿH=•°  è0RÿÿH=Y°  è$Rÿÿéaşÿÿ€    ‹*²  H‹{X¹   H‰æL‹²  èz\ÿÿ1Òƒ=]²  H‰Á…_şÿÿé`şÿÿèÎ×şÿf.„     @ óúH‹-¯  1öéşÚşÿf.„     @ óúH‹Ÿ  Hƒøÿt/UH‰åSHó  Hƒì€    ÿĞH‹CøHƒëHƒøÿuğH‹]øÉÃfÃ   óúHƒìèúşÿHƒÄÃ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        €íşÿ€íşÿ€íşÿ€íşÿ€íşÿ€íşÿ€íşÿ€íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ*íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿÇíşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿkîşÿ0íşÿ¢îşÿ¬îşÿ0íşÿ0íşÿDîşÿQîşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ0íşÿ^îşÿ0íşÿ0íşÿ0íşÿxîşÿ0íşÿ*îşÿ0íşÿ7îşÿ0íşÿÇíşÿ{<ÿÿ	=ÿÿ;=ÿÿu=ÿÿ·=ÿÿ>ÿÿ7>ÿÿ›>ÿÿú;ÿÿ¤<ÿÿ„˜ÿÿ4™ÿÿœ™ÿÿl—ÿÿl˜ÿÿêÙşÿÓåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÎÙşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿ¿Ùşÿ¢Ùşÿ“Ùşÿ‡ÙşÿÉåşÿxÙşÿZÚşÿKÚşÿ7ÚşÿÉåşÿÉåşÿ(ÚşÿÉåşÿuÚşÿÉåşÿÉåşÿfÚşÿ„ÚşÿdÙşÿíØşÿÙØşÿÉåşÿÉåşÿÅØşÿÉåşÿ¹ØşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿªØşÿ›ØşÿŒØşÿ€ØşÿÉåşÿ@Øşÿ*Øşÿû×şÿï×şÿÉåşÿUŞşÿÂÎşÿà×şÿ»ÎşÿÊ×şÿ»×şÿ¯×şÿ£×şÿ—×şÿƒ×şÿt×şÿ`×şÿ	×şÿúÖşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿÉåşÿîÖşÿ¸Öşÿ\ÖşÿMÖşÿ>ÖşÿşÕşÿãÕşÿ×Õşÿ©Õşÿ@Õşÿ ÕşÿÀÔşÿ´Ôşÿ…Ôşÿ@Ôşÿ ÔşÿìÓşÿ°              Copyright %s %d Free Software Foundation, Inc.   KMGTPEZY             €?ÍÌL?ôı´?                            
