Script started on 2023-11-27 13:40:09+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop[00m$ cd /bin 
[?2004l[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ networkchuck
[?2004l GET				      mkisofs
 HEAD				      mknod
 [01;32misoinfo[0m                              [01;36mx86_64-linux-gnu-g++[0m
 [01;32misovfy[0m                               [01;32mx86_64-linux-gnu-g++-11[0m
 [01;32mispell-wrapper[0m                       [01;36mx86_64-linux-gnu-gcc[0m
 [01;32mjoin[0m                                 [01;32mx86_64-linux-gnu-gcc-11[0m
 [01;32mjournalctl[0m                           [01;36mx86_64-linux-gnu-gcc-ar[0m
 [01;32mjpgicc[0m                               [01;32mx86_64-linux-gnu-gcc-ar-11[0m
 [01;32mjson_pp[0m                              [01;36mx86_64-linux-gnu-gcc-nm[0m
 [01;32mkbd_mode[0m                             [01;32mx86_64-linux-gnu-gcc-nm-11[0m
 [01;32mkbdinfo[0m                              [01;36mx86_64-linux-gnu-gcc-ranlib[0m
 [01;32mkbxutil[0m                              [01;32mx86_64-linux-gnu-gcc-ranlib-11[0m
 [01;32mkernel-install[0m                       [01;36mx86_64-linux-gnu-gcov[0m
 [01;32mkerneloops-submit[0m                    [01;32mx86_64-linux-gnu-gcov-11[0m
 [01;32mkeyring[0m                              [01;36mx86_64-linux-gnu-gcov-dump[0m
 [01;32mkill[0m                                 [01;32mx86_64-linux-gnu-gcov-dump-11[0m
 [01;32mkillall[0m                              [01;36mx86_64-linux-gnu-gcov-tool[0m
 [01;32mkmod[0m                                 [01;32mx86_64-linux-gnu-gcov-tool-11[0m
 [01;32mkmodsign[0m                             [01;36mx86_64-linux-gnu-gold[0m
 [01;32ml2ping[0m                               [01;32mx86_64-linux-gnu-gprof[0m
 [01;32ml2test[0m                               [01;36mx86_64-linux-gnu-ld[0m
 [01;32mlaptop-detect[0m                        [01;32mx86_64-linux-gnu-ld.bfd[0m
 [01;32mlast[0m                                 [01;32mx86_64-linux-gnu-ld.gold[0m
 [01;36mlastb[0m                                [01;32mx86_64-linux-gnu-lto-dump-11[0m
 [01;32mlastlog[0m                              [01;32mx86_64-linux-gnu-nm[0m
 [01;32mlavadecode[0m                           [01;32mx86_64-linux-gnu-objcopy[0m
 [01;32mlcf[0m                                  [01;32mx86_64-linux-gnu-objdump[0m
 [01;36mld[0m                                   [01;36mx86_64-linux-gnu-pkg-config[0m
 [01;36mld.bfd[0m                               [01;32mx86_64-linux-gnu-ranlib[0m
 [01;36mld.gold[0m                              [01;32mx86_64-linux-gnu-readelf[0m
 [01;32mldd[0m                                  [01;32mx86_64-linux-gnu-size[0m
 [01;32mless[0m                                 [01;32mx86_64-linux-gnu-strings[0m
 [01;32mlessecho[0m                             [01;32mx86_64-linux-gnu-strip[0m
 [01;36mlessfile[0m                             [01;32mx86_64-pc-linux-gnu-pkg-config[0m
 [01;32mlesskey[0m                              [01;32mxargs[0m
 [01;32mlesspipe[0m                             [01;32mxauth[0m
 [01;32mlexgrog[0m                              [01;32mxbiff[0m
 [01;32mlibnetcfg[0m                            [01;32mxbrlapi[0m
 [01;36mlibpng-config[0m                        [01;32mxcalc[0m
 [01;32mlibpng16-config[0m                      [01;32mxclipboard[0m
 [01;36mlibreoffice[0m                          [01;32mxclock[0m
 [01;32mlibwacom-list-devices[0m                [01;32mxcmsdb[0m
 [01;32mlibwacom-list-local-devices[0m          [01;32mxconsole[0m
 [01;32mlibwacom-show-stylus[0m                 [01;32mxcursorgen[0m
 [01;32mlibwacom-update-db[0m                   [01;32mxcutsel[0m
 [01;32mlink[0m                                 [01;32mxdg-dbus-proxy[0m
 [01;32mlinkicc[0m                              [01;32mxdg-desktop-icon[0m
 [01;32mlinux-boot-prober[0m                    [01;32mxdg-desktop-menu[0m
 [01;32mlinux-check-removal[0m                  [01;32mxdg-email[0m
 [01;32mlinux-update-symlinks[0m                [01;32mxdg-icon-resource[0m
 [01;32mlinux-version[0m                        [01;32mxdg-mime[0m
 [01;36mlinux32[0m                              [01;32mxdg-open[0m
 [01;36mlinux64[0m                              [01;32mxdg-screensaver[0m
 [01;32mlistres[0m                              [01;32mxdg-settings[0m
 [01;32mln[0m                                   [01;32mxdg-user-dir[0m
 [01;32mlnstat[0m                               [01;32mxdg-user-dirs-gtk-update[0m
 [01;32mloadkeys[0m                             [01;32mxdg-user-dirs-update[0m
 [01;32mloadunimap[0m                           [01;32mxditview[0m
 [01;32mlocalc[0m                               [01;32mxdpyinfo[0m
 [01;32mlocale[0m                               [01;32mxdriinfo[0m
 [01;32mlocale-check[0m                         [01;32mxedit[0m
 [01;32mlocalectl[0m                            [01;32mxev[0m
 [01;32mlocaledef[0m                            [01;32mxeyes[0m
 [01;32mlodraw[0m                               [01;32mxfd[0m
 [01;32mloffice[0m                              [01;32mxfontsel[0m
 [01;32mlofromtemplate[0m                       [01;32mxgamma[0m
 [01;32mlogger[0m                               [01;32mxgc[0m
 [01;32mlogin[0m                                [01;32mxhost[0m
 [01;32mloginctl[0m                             [01;32mxinit[0m
 [01;32mlogname[0m                              [01;32mxinput[0m
 [01;32mloimpress[0m                            [01;32mxkbbell[0m
 [01;32mlomath[0m                               [01;32mxkbcomp[0m
 [01;32mlook[0m                                 [01;32mxkbevd[0m
 [01;32mloweb[0m                                [01;32mxkbprint[0m
 [01;32mlowntfs-3g[0m                           [01;32mxkbvleds[0m
 [01;32mlowriter[0m                             [01;32mxkbwatch[0m
 [01;32mlp[0m                                   [01;32mxkeystone[0m
 [01;32mlp_solve[0m                             [01;32mxkill[0m
 [01;32mlpoptions[0m                            [01;32mxload[0m
 [01;32mlpq[0m                                  [01;32mxlogo[0m
 [01;32mlpr[0m                                  [01;32mxlsatoms[0m
 [01;32mlprm[0m                                 [01;32mxlsclients[0m
 [01;32mlpstat[0m                               [01;32mxlsfonts[0m
 [01;32mls[0m                                   [01;32mxmag[0m
 [01;32mlsattr[0m                               [01;32mxman[0m
 [01;32mlsb_release[0m                          [01;32mxmessage[0m
 [01;32mlsblk[0m                                [01;32mxmodmap[0m
 [01;32mlscpu[0m                                [01;32mxmore[0m
 [01;32mlshw[0m                                 [01;32mxprop[0m
 [01;32mlsinitramfs[0m                          [01;32mxqxdecode[0m
 [01;32mlsipc[0m                                [01;32mxrandr[0m
 [01;32mlslocks[0m                              [01;32mxrdb[0m
 [01;32mlslogins[0m                             [01;32mxrefresh[0m
 [01;32mlsmem[0m                                [01;32mxset[0m
 [01;36mlsmod[0m                                [01;32mxsetmode[0m
 [01;32mlsns[0m                                 [01;32mxsetpointer[0m
 [01;32mlsof[0m                                 [01;32mxsetroot[0m
 [01;32mlspci[0m                                [01;32mxsetwacom[0m
 [01;32mlspgpot[0m                              [01;32mxsm[0m
 [01;32mlsusb[0m                                [01;32mxstdcmap[0m
 [01;36mlto-dump-11[0m                          [01;32mxsubpp[0m
 [01;32mluit[0m                                 [01;32mxvidtune[0m
 [01;32mlwp-download[0m                         [01;32mxvinfo[0m
 [01;32mlwp-dump[0m                             [01;32mxwd[0m
 [01;32mlwp-mirror[0m                           [01;32mxwininfo[0m
 [01;32mlwp-request[0m                          [01;32mxwud[0m
 [01;36mlzcat[0m                                [01;32mxxd[0m
 [01;36mlzcmp[0m                                [01;32mxz[0m
 [01;36mlzdiff[0m                               [01;36mxzcat[0m
 [01;36mlzegrep[0m                              [01;36mxzcmp[0m
 [01;36mlzfgrep[0m                              [01;32mxzdiff[0m
 [01;36mlzgrep[0m                               [01;36mxzegrep[0m
 [01;36mlzless[0m                               [01;36mxzfgrep[0m
 [01;36mlzma[0m                                 [01;32mxzgrep[0m
 [01;32mlzmainfo[0m                             [01;32mxzless[0m
 [01;36mlzmore[0m                               [01;32mxzmore[0m
 [01;32mm2300w[0m                               [01;32myelp[0m
 [01;32mm2300w-wrapper[0m                       [01;32myes[0m
 [01;32mm2400w[0m                               [01;36mypdomainname[0m
 [01;32mmake[0m                                 [01;32mzcat[0m
 [01;32mmake-first-existing-target[0m           [01;32mzcmp[0m
 [01;32mmako-render[0m                          [01;32mzdiff[0m
 [01;32mman[0m                                  [01;32mzdump[0m
 [01;32mman-recode[0m                           [01;32mzegrep[0m
 [01;32mmandb[0m                                [01;32mzenity[0m
 [01;32mmanpath[0m                              [01;32mzfgrep[0m
 [01;32mmapscrn[0m                              [01;32mzforce[0m
 [01;32mmawk[0m                                 [01;32mzgrep[0m
 [01;32mmcookie[0m                              [01;32mzip[0m
 [01;32mmd5sum[0m                               [01;32mzipcloak[0m
 [01;36mmd5sum.textutils[0m                     [01;32mzipdetails[0m
 [01;32mmdig[0m                                 [01;32mzipgrep[0m
 [01;32mmemusage[0m                             [01;32mzipinfo[0m
 [01;32mmemusagestat[0m                         [01;32mzipnote[0m
 [01;32mmesa-overlay-control.py[0m              [01;32mzipsplit[0m
 [01;32mmesg[0m                                 [01;32mzjsdecode[0m
 [01;32mmigrate-pubring-from-classic-gpg[0m     [01;32mzless[0m
 [01;32mmimeopen[0m                             [01;32mzmore[0m
 [01;32mmimetype[0m                             [01;32mznew[0m
 [01;32mmin12xxw[0m                             [01;32mzstd[0m
 [01;32mmk_modmap[0m                            [01;36mzstdcat[0m
 [01;32mmkdir[0m                                [01;32mzstdgrep[0m
 [01;32mmkfifo[0m                               [01;32mzstdless[0m
 [01;32mmkfontdir[0m                            [01;36mzstdmt[0m
 [01;32mmkfontscale[0m
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cat cat
[?2004lELF          >    p7      @       ‚          @ 8  @         @       @       @       Ø      Ø                                                                                        x      x                                           6<      6<                    `       `       `      À      À                   àz      àŠ      àŠ      ˆ      Ø                   @|      @Œ      @Œ      °      °                   8      8      8      0       0                    h      h      h      D       D              Såtd   8      8      8      0       0              Påtd   °m      °m      °m      ´       ´              Qåtd                                                  Råtd   àz      àŠ      àŠ                           /lib64/ld-linux-x86-64.so.2               GNU   À          € À                   GNU D¯‹1wu7;wƒûĞØ</çòn         GNU                      >                >       ÑeÎm                            4                     F                                           P                      9                      n                     ’                      R                     Y                     g                      @                     ¢                     ‹                      ç                                                               /                      ò                      ×                      ¼                      ­                                          f                     ’                      ?                                          Œ                      ó                     b                      	                     Æ                     ë                      ­                      Ş                      ®                      v                     r                      K                     „                      V                      y                      7                     Í                      ¹                                          J                                           î                     ˜                      "                      Û                     Z                     ?                     Ÿ                      ½                      /                                          &                     Õ                                          _                        "                    __cxa_finalize __libc_start_main __cxa_atexit dcgettext __errno_location error abort nl_langinfo read __fpending fileno __freading fflush fclose lseek fseeko __fprintf_chk fputc_unlocked __stack_chk_fail setlocale strlen __memcpy_chk strcmp __ctype_get_mb_cur_max memcmp __ctype_b_loc mbrtowc iswprint mbsinit realloc memset free malloc stdout _exit stderr strrchr strncmp program_invocation_name __progname_full bindtextdomain getopt_long __printf_chk fputs_unlocked fstat getpagesize optind open posix_fadvise stpcpy memmove ioctl program_invocation_short_name __progname fwrite libc.so.6 GLIBC_2.3 GLIBC_2.33 GLIBC_2.3.4 GLIBC_2.4 GLIBC_2.34 GLIBC_2.2.5 _ITM_deregisterTMCloneTable __gmon_start__ _ITM_registerTMCloneTable                                                                      F         ii   P     ³‘–   Z     ti	   e     ii   q     ´‘–   {     ui	   †       ‹             ía       ‹             ıa      @‹             b      `‹             b      €‹             #b       ‹             -b      À‹             7b      à‹             @b       Œ             Eb                         H                    P             @      X             ,      `             1      ˜                                         ¨                    °                    ¸         #           À         $           È         7           Ğ         9           Ø         >           à         =                                                                                            (         	           0         
           8                    @                    H                    P                    X                    `                    h                    p                    x                    €                    ˆ                                        ˜                                         ¨                    °                    ¸                    À                    È                    Ğ                    Ø                     à         !           è         "           ğ         %           ø         &                     '                    (                    )                    *                     +           (         ,           0         -           8         .           @         0           H         1           P         2           X         3           `         4           h         5           p         6           x         8           €         :           ˆ         ;                    <                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   óúHƒìH‹©o  H…ÀtÿĞè…  èÀ;  HƒÄÃ           ÿ5Âm  òÿ%Ãm   óúh    òéáÿÿÿóúh   òéÑÿÿÿóúh   òéÁÿÿÿóúh   òé±ÿÿÿóúh   òé¡ÿÿÿóúh   òé‘ÿÿÿóúh   òéÿÿÿóúh   òéqÿÿÿóúh   òéaÿÿÿóúh	   òéQÿÿÿóúh
   òéAÿÿÿóúh   òé1ÿÿÿóúh   òé!ÿÿÿóúh   òéÿÿÿóúh   òéÿÿÿóúh   òéñşÿÿóúh   òéáşÿÿóúh   òéÑşÿÿóúh   òéÁşÿÿóúh   òé±şÿÿóúh   òé¡şÿÿóúh   òé‘şÿÿóúh   òéşÿÿóúh   òéqşÿÿóúh   òéaşÿÿóúh   òéQşÿÿóúh   òéAşÿÿóúh   òé1şÿÿóúh   òé!şÿÿóúh   òéşÿÿóúh   òéşÿÿóúh   òéñıÿÿóúh    òéáıÿÿóúh!   òéÑıÿÿóúh"   òéÁıÿÿóúh#   òé±ıÿÿóúh$   òé¡ıÿÿóúh%   òé‘ıÿÿóúh&   òéıÿÿóúh'   òéqıÿÿóúh(   òéaıÿÿóúh)   òéQıÿÿóúh*   òéAıÿÿóúh+   òé1ıÿÿóúh,   òé!ıÿÿóúh-   òéıÿÿóúh.   òéıÿÿóúh/   òéñüÿÿóúh0   òéáüÿÿóúh1   òéÑüÿÿóúòÿ%ml  D  óúòÿ%j  D  óúòÿ%…j  D  óúòÿ%}j  D  óúòÿ%uj  D  óúòÿ%mj  D  óúòÿ%ej  D  óúòÿ%]j  D  óúòÿ%Uj  D  óúòÿ%Mj  D  óúòÿ%Ej  D  óúòÿ%=j  D  óúòÿ%5j  D  óúòÿ%-j  D  óúòÿ%%j  D  óúòÿ%j  D  óúòÿ%j  D  óúòÿ%j  D  óúòÿ%j  D  óúòÿ%ıi  D  óúòÿ%õi  D  óúòÿ%íi  D  óúòÿ%åi  D  óúòÿ%İi  D  óúòÿ%Õi  D  óúòÿ%Íi  D  óúòÿ%Åi  D  óúòÿ%½i  D  óúòÿ%µi  D  óúòÿ%­i  D  óúòÿ%¥i  D  óúòÿ%i  D  óúòÿ%•i  D  óúòÿ%i  D  óúòÿ%…i  D  óúòÿ%}i  D  óúòÿ%ui  D  óúòÿ%mi  D  óúòÿ%ei  D  óúòÿ%]i  D  óúòÿ%Ui  D  óúòÿ%Mi  D  óúòÿ%Ei  D  óúòÿ%=i  D  óúòÿ%5i  D  óúòÿ%-i  D  óúòÿ%%i  D  óúòÿ%i  D  óúòÿ%i  D  óúòÿ%i  D  óúòÿ%i  D  èëüÿÿf.„     óúAWAVAUATUSHìˆ  L‹6‰|$HH‰t$@dH‹%(   H‰„$x  1ÀM…ö„‡  ¾/   L‰÷è–ıÿÿH‰ÃH…ÀtHHhH‰èL)ğHƒø~8H{úº   H5™9  è‰üÿÿ…Àuº   H5Œ9  H‰ïI‰îènüÿÿ…À„®  H‹h  H5X9  1í¿   L=ê8  L‰5Cj  L-œc  L‰0L%:  HE  è&şÿÿH569  L‰ÿèwüÿÿL‰ÿèOüÿÿH=ø2  è#4  ÆD$' ÆD$N ÆD$| ÆD$O ÆD$M f.„     H‹t$@‹|$HE1ÀL‰éL‰âè‰üÿÿƒøÿ„”  ƒøv  ƒø@~aƒèAƒø5‡   HcƒHØ>ÿàÆD$'ÆD$Në°ÆD$'½   ÆD$NëŸÆD$'ë˜ÆD$'½   ëŒÆD$|ë…ÆD$Mé{ÿÿÿ½   éqÿÿÿ=}ÿÿÿuAH‹Kg  HƒìLô8  L9  j H
9  H½7  H‹8H5Á7  1Àè°  1ÿè‰ıÿÿ=~ÿÿÿ…X  º   H5ú;  1ÿèkûÿÿL‰ò¿   L5†7  H‰Æ1ÀèâüÿÿH‹Óf  º   1ÿH5í;  H‹+è5ûÿÿH‰ÇH‰îè
üÿÿH‹+º   1ÿH5ù;  èûÿÿH‰îH‰ÇèéûÿÿH‹+º   1ÿH5<  èóúÿÿH‰îH‰ÇèÈûÿÿH‹+º   1ÿH5?=  èÒúÿÿH‰îH‰Çè§ûÿÿH‹+º   1ÿH5ö=  è±úÿÿH‰îH‰Çè†ûÿÿH‹+º   1ÿH5>  èúÿÿH‰îH¬$à   H‰Çè]ûÿÿL‹%ög  º   1ÿH5>  ècúÿÿL‰áL‰â¿   H‰Æ1ÀèŞûÿÿHğ6  H(7  L‰¼$ğ   H‰„$è   Hâ6  H5«6  H‰„$ø   Hâ6  H‰Œ$  Hö6  H‰„$   HÎ6  H‰Œ$   Hâ6  H‰´$à   H‰„$  H‰„$  H‰„$(  H‰Œ$0  H‰„$8  HÇ„$@      HÇ„$H      L‰÷è†úÿÿ…ÀtH‹uHƒÅH…öuçL‹mº   H5{6  1ÿM…í„  èeùÿÿL%–=  ¿   Hn5  H‰ÆL‰á1ÀèÕúÿÿ¿   1öè¹úÿÿH‰ÇH…Àtº   H5B6  è øÿÿ…À…B  1ÿº   H5+6  èùÿÿL‰âL‰ñ¿   H‰Æ1ÀL%±5  èyúÿÿM9õH_5  LEàº   H5w=  1ÿèÈøÿÿ¿   L‰áL‰êH‰Æ1ÀèCúÿÿ1ÿè¬úÿÿH„$à   ¿   H‰ÆH‰D$pèâúÿÿ…Àˆ
  L‹¼$  H¸  şÿÿÿÿI—  şÿH9Â¸   LGøèPúÿÿH=î4  ÆD$~ H˜H‰=Ûe  H‰D$`H‹„$à   ÆD$}H‰„$€   H‹„$è   H‰„$ˆ   ‹„$ø   % ğ  ‰D$x¶D$M
D$NˆD$H‹c  HcH‰L$P9L$H~H‹D$@H‹L$PH‹<ÈH‰=je  €?-„ã  1ö1Àèˆùÿÿ‰Ne  A‰Ä…ÀˆÈ  H‹t$pD‰çèúùÿÿ…Àˆ(  H‹Œ$  D‰çH¸  şÿÿÿÿH‘  şÿH9Â¸   HFÁ1Ò1ö¹   H‰D$(èøÿÿ|$x €  „Y  €|$ u¶D$'@èu€|$| „  H‹\$`H\$(H‰ßè[øÿÿH‰D$XH…Àu	H…Û…W	  L‹t$`H‹L$(KD>HˆH‰ßè-øÿÿH…ÀH‰D$hH‰Æ”ÂH…Û•À„Â… 	  MnÿL‰ñ1ÒÆD$LN4.Ll$XD‹%Kd  L‰ğL‰öM‰şH÷ñL‰èH)Ö1ÒH÷ñH‰t$J>I‰÷H‰L$I)ÕI]L‰l$H‰\$8L‰,$fD  L9|$†¶  H;$†  Ç„$œ       €|$L ……  L‰ûH+\$…+  D‹-Ìc  H‹T$(H‹t$D‰ïè  Hƒøÿ„g  H…À„   H‹|$H‹\$8HøH‰$Æ 
H‰øD¶(A€ı
„vÿÿÿE…äx€|$M tèu
  H‹5b  L‰ÿèÆõÿÿI‰Ç€|$' tR‰èƒğëD  A€ı~wbEˆ/IƒÇD¶+HƒÃA€ıwåA€ı	u„Àt{AÆ	IƒÇëŞ¸^I  IƒÇfA‰GşD¶+HƒÃA€ı	u@„íußA€ı
„•   Eˆ/IƒÇëÚ@ A€ıtR¹M-  fA‰A€ıŸv[A€ıÿ„Q  AƒÅ€IƒÇEˆoÿéuÿÿÿ„     A€ı
tJAƒÅ@AÆ^IƒÇEˆoÿéRÿÿÿD  ¾^?  IƒÇfA‰wşé:ÿÿÿD  Aƒí@AÆG^IƒÇEˆoÿéÿÿÿfA¼ÿÿÿÿL9|$‡JşÿÿL‹l$f.„     L‰öL‰ïè•+  I9Æ…  MõL‰úL)êI9ÖvŞL‹|$L‰îH‰T$0L‰ÿèöÿÿH‹T$0M<H;$‡ûıÿÿAƒÄHSE…ä~IAƒüt€|$| A¼   …  €|$O u+€|$M t$H‰T$0L‰ÿè·  H‹5X`  èôÿÿH‹T$0I‰Ç €|$N L‰øtAÆ$HƒÀÆ 
LxH‰ØH‰Óéèıÿÿ@ º^?  IƒÇfA‰Wşé"şÿÿD  D‹-Ua  1À¾T  H”$œ   D‰ïèBôÿÿ…Àx‹¼$œ   …ÿ…_ıÿÿéEıÿÿf.„     èûòÿÿH‰Ã‹ ƒø_”Áƒø”ÂÑˆL$L…v  ƒø&wH¹  H @   H£Ár«H‹=â`  M‰÷H´$    HÇ„$       HÇ„$¨       HÇ„$°       HÇ„$¸       HÇ„$À       HÇ„$È       HÇ„$Ğ       è>'  º   H5‚0  1ÿI‰ÅèØòÿÿ‹3L‰é1ÿH‰Â1ÀèwôÿÿH‹|$h¶L$LD‰%>`   L$}èıñÿÿH‹|$XèóñÿÿH‹,`  €8-„Ç   ‹=`  è(óÿÿ…Àˆ‘  HƒD$PH‹D$P9D$H|úÿÿ€|$~ …ÿ  ¶D$}ƒğ¶ÀH‹”$x  dH+%(   …Ó  HÄˆ  []A\A]A^A_Ã@ D¶+H‰ÓéüÿÿL‹|$H‰ŞL‰ÿèü(  H9Ã„¼ûÿÿèş  fD  ÆD$L é@şÿÿD¶gE…ä…úÿÿÇb_      ÆD$~éúÿÿ€x „Bÿÿÿé*ÿÿÿH‹=F_  M‡÷¸   H´$    HÇ„$       HÁà:H‰„$¨   HÇ„$°       HÇ„$¸       HÇ„$À       HÇ„$È       HÇ„$Ğ       è%  I‰Åèµğÿÿ1ÿL‰éHì.  ‹01ÀèàòÿÿL+t$…  ÆD$L éTşÿÿM‡÷L‰óH+\$…å   ÆD$Lé9şÿÿH‹„$€   H9„$à   …‘ùÿÿH‹„$ˆ   H9„$è   …{ùÿÿ1öº   D‰çè5ñÿÿH;„$  ^ùÿÿH‹=@^  è›&  º   H5!.  1ÿI‰Äè•ğÿÿL‰á1ö1ÿH‰Â1Àè4òÿÿÆD$} é×ıÿÿH‹=^  è^&  I‰ÄèÖïÿÿL‰áH.  1ÿ‹01ÀèòÿÿÆD$} é¤ıÿÿÆD$OÆD$MéØóÿÿH‹á[  LsL‰0é?óÿÿH‹|$H‰Şè'  H9Ã„ÿÿÿéşÿÿH‹|$L‰öèí&  I9Æ„ÏşÿÿéìıÿÿH‹=x]  èÓ%  I‰ÄèKïÿÿL‰áH„-  1ÿ‹01ÀèvñÿÿÆD$} é<ıÿÿH‹D$(I9ÇICÇI‰ÆH‹D$`HXÿM$L‰çèÈğÿÿH…ÀH‰D$X”ÂM…ä•À ÂA‰Ô…»  H\$X1ÒH‰ØH÷t$`H)Óë%„     H…À„Â   H‰ÆH‰ßè<&  I9Å…¬  ‹=É\  L‰òH‰Şè’  I‰ÅHƒøÿuÉH‹=²\  ¸   H´$    HÇ„$       HÇ„$°       HÁà:H‰„$¨   HÇ„$¸       HÇ„$À       HÇ„$È       HÇ„$Ğ       è#  I‰Åè$îÿÿL‰éH],  1ÿ‹01ÀèOğÿÿD d$}éèûÿÿA¼   ëîº   H5e*  1ÿèzîÿÿI‰ÄèâíÿÿL‰â¿   ‹01Àèğÿÿ1ÿèúîÿÿ…À‰òûÿÿº   H5ü+  1ÿè?îÿÿI‰Äè§íÿÿL‰â¿   ‹01ÀèÖïÿÿº   H5ú2  1ÿèîÿÿL‰ñ¾   H‰ÂH‹ÁY  H‹81Àèğÿÿ¿   èíïÿÿº   H5S+  1ÿèÚíÿÿI‰ÄèBíÿÿL‰â¿   ‹01Àèqïÿÿèì  H‹uY  º7   ¾   H=ô-  H‹è¬ïÿÿè÷ìÿÿº   H5o)  1ÿè„íÿÿI‰ÄèììÿÿL‰â¿   ‹01Àèïÿÿè–íÿÿèaíÿÿL%’1  ¿   Hj)  H‰ÆL‰á1ÀèÑîÿÿ¿   1öèµîÿÿH‰ÇH…Àtº   H5>*  èœìÿÿ…Àu;º   H5-*  1ÿèíÿÿL‰âL‰ñ¿   H‰Æ1ÀL-)  èyîÿÿL%¥)  éôÿÿL- )  H‹+1ÿº   H5%1  èÀìÿÿH‰ÇH‰îè•íÿÿé˜óÿÿóú1íI‰Ñ^H‰âHƒäğPTE1À1ÉH=ïÿÿÿX  ôf.„     H=ÁX  HºX  H9øtH‹æW  H…Àt	ÿà€    Ã€    H=‘X  H5ŠX  H)şH‰ğHÁî?HÁøHÆHÑştH‹ÍW  H…ÀtÿàfD  Ã€    óú€=eX   u{UHƒ=²W   H‰åATStH‹=ÓW  è&ëÿÿH¯R  H°R  H)ÃI‰ÄH‹3X  HÁûHƒëH9Øs!fD  HƒÀH‰X  AÿÄH‹
